!SESSION 2017-03-21 05:50:54.938 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-21 05:51:48.475
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:51:49.306
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:59:36.467
!MESSAGE LUM license expired for productID 47: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.217
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.338
!MESSAGE Feature com.ibm.xtools.transform.springcore.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.742
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.872
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.emf.transaction 4 43 2017-03-21 06:12:18.063
!MESSAGE Uncaught exception during pre-commit trigger processing
!STACK 0
java.lang.ClassCastException: org.eclipse.uml2.uml.internal.impl.DecisionNodeImpl incompatible with org.eclipse.uml2.uml.OpaqueAction
	at com.ibm.xtools.transform.springmvc.tooling.internal.listeners.ActivityChangesListener.transactionAboutToCommit(ActivityChangesListener.java:359)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:41:13.969
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:41:13.979
!MESSAGE Feature com.ibm.xtools.transform.springcore.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY org.eclipse.help.base 4 0 2017-03-21 06:46:46.417
!MESSAGE Internal error while reading topic extensions from remote server
!STACK 0
org.xml.sax.SAXParseException: The string "--" is not permitted within comments.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at org.eclipse.help.internal.dynamic.DocumentReader.read(DocumentReader.java:56)
	at org.eclipse.help.internal.dynamic.DocumentReader.read(DocumentReader.java:44)
	at org.eclipse.help.internal.base.remote.RemoteExtensionProvider.getContentExtensions(RemoteExtensionProvider.java:65)
	at org.eclipse.help.internal.extension.ContentExtensionManager.loadExtensions(ContentExtensionManager.java:100)
	at org.eclipse.help.internal.extension.ContentExtensionManager.getExtensions(ContentExtensionManager.java:68)
	at org.eclipse.help.internal.dynamic.ExtensionResolver.resolveExtension(ExtensionResolver.java:61)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handleExtension(ExtensionHandler.java:62)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handle(ExtensionHandler.java:46)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:57)
	at org.eclipse.help.internal.context.ContextFileProvider.loadContextsFromInputStream(ContextFileProvider.java:233)
	at org.eclipse.help.internal.context.ContextFileProvider.loadContexts(ContextFileProvider.java:200)
	at org.eclipse.help.internal.context.ContextFileProvider.getContexts(ContextFileProvider.java:181)
	at org.eclipse.help.internal.context.ContextFileProvider.getPluginContexts(ContextFileProvider.java:158)
	at org.eclipse.help.internal.context.ContextFileProvider.getContext(ContextFileProvider.java:83)
	at org.eclipse.help.internal.context.ContextManager.getContext(ContextManager.java:65)
	at org.eclipse.help.HelpSystem.getContext(HelpSystem.java:49)
	at org.eclipse.ui.internal.help.WorkbenchHelpSystem$WorkbenchHelpListener.helpRequested(WorkbenchHelpSystem.java:98)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:153)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.help 4 0 2017-03-21 06:46:49.671
!MESSAGE Error reading help table of contents file /"org.eclipse.gmf.doc/toc-runtime.xml" (skipping file)
!STACK 0
java.io.FileNotFoundException
	at org.eclipse.help.internal.toc.TocFileParser.parse(TocFileParser.java:49)
	at org.eclipse.help.internal.toc.TocFileProvider.getTocContributions(TocFileProvider.java:47)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:210)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:199)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:306)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.getTopicCategory(ContextHelpPart.java:669)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.formatHelpContext(ContextHelpPart.java:619)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.handleActivation(ContextHelpPart.java:322)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.setFormInput(ContextHelpPart.java:708)
	at org.eclipse.ui.forms.ManagedForm.setInput(ManagedForm.java:238)
	at org.eclipse.help.ui.internal.views.RelatedTopicsPart.setFormInput(RelatedTopicsPart.java:187)
	at org.eclipse.ui.forms.ManagedForm.setInput(ManagedForm.java:238)
	at org.eclipse.help.ui.internal.views.ReusableHelpPart.update(ReusableHelpPart.java:1158)
	at org.eclipse.help.ui.internal.views.HelpView.displayContext(HelpView.java:367)
	at org.eclipse.help.ui.internal.DefaultHelpUI.displayContext(DefaultHelpUI.java:334)
	at org.eclipse.help.ui.internal.DefaultHelpUI.displayContext(DefaultHelpUI.java:288)
	at org.eclipse.ui.internal.help.WorkbenchHelpSystem.displayContext(WorkbenchHelpSystem.java:905)
	at org.eclipse.ui.internal.help.WorkbenchHelpSystem$WorkbenchHelpListener.helpRequested(WorkbenchHelpSystem.java:142)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:153)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.help 4 0 2017-03-21 06:46:49.691
!MESSAGE Error reading help table of contents file /"org.eclipse.gmf.doc/toc-tooling.xml" (skipping file)
!STACK 0
java.io.FileNotFoundException
	at org.eclipse.help.internal.toc.TocFileParser.parse(TocFileParser.java:49)
	at org.eclipse.help.internal.toc.TocFileProvider.getTocContributions(TocFileProvider.java:47)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:210)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:199)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:306)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.getTopicCategory(ContextHelpPart.java:669)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.formatHelpContext(ContextHelpPart.java:619)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.handleActivation(ContextHelpPart.java:322)
	at org.eclipse.help.ui.internal.views.ContextHelpPart.setFormInput(ContextHelpPart.java:708)
	at org.eclipse.ui.forms.ManagedForm.setInput(ManagedForm.java:238)
	at org.eclipse.help.ui.internal.views.RelatedTopicsPart.setFormInput(RelatedTopicsPart.java:187)
	at org.eclipse.ui.forms.ManagedForm.setInput(ManagedForm.java:238)
	at org.eclipse.help.ui.internal.views.ReusableHelpPart.update(ReusableHelpPart.java:1158)
	at org.eclipse.help.ui.internal.views.HelpView.displayContext(HelpView.java:367)
	at org.eclipse.help.ui.internal.DefaultHelpUI.displayContext(DefaultHelpUI.java:334)
	at org.eclipse.help.ui.internal.DefaultHelpUI.displayContext(DefaultHelpUI.java:288)
	at org.eclipse.ui.internal.help.WorkbenchHelpSystem.displayContext(WorkbenchHelpSystem.java:905)
	at org.eclipse.ui.internal.help.WorkbenchHelpSystem$WorkbenchHelpListener.helpRequested(WorkbenchHelpSystem.java:142)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:153)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.help.base 4 0 2017-03-21 06:46:51.534
!MESSAGE Help index declared, but missing for plugin org.eclipse.emf.transaction.doc.

!ENTRY org.eclipse.help.base 4 0 2017-03-21 06:46:52.646
!MESSAGE Help index declared, but missing for plugin org.eclipse.platform.doc.user.

!ENTRY org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.emf.validation.doc/references/javadoc/overview-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_decoratorProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_emf_core_Pathmaps.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_properties_propertiesProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_editpolicyProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_core_viewProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Parse error occurred while adding document /org.eclipse.gmf.doc/prog-guide/runtime/Developer Guide to Command Framework.html to search index C:\Program Files\IBM\SDP\configuration\org.eclipse.help.base\index\en_US.
!STACK 0
org.apache.lucene.demo.html.ParseException: Encountered "<EOF>" at line 1627, column 8.
Was expecting one of:
    <CommentText1> ...
    "-->" ...
    
	at org.apache.lucene.demo.html.HTMLParser.generateParseException(HTMLParser.java:692)
	at org.apache.lucene.demo.html.HTMLParser.jj_consume_token(HTMLParser.java:573)
	at org.apache.lucene.demo.html.HTMLParser.CommentTag(HTMLParser.java:400)
	at org.apache.lucene.demo.html.HTMLParser.HTMLDocument(HTMLParser.java:199)
	at org.apache.lucene.demo.html.HTMLParser.parse(HTMLParser.java:93)
	at org.eclipse.help.internal.search.HTMLDocParser.openDocument(HTMLDocParser.java:86)
	at org.eclipse.help.internal.search.HTMLSearchParticipant.addDocument(HTMLSearchParticipant.java:58)
	at org.eclipse.help.internal.search.SearchIndex.addDocument(SearchIndex.java:231)
	at org.eclipse.help.internal.search.IndexingOperation.addDocuments(IndexingOperation.java:252)
	at org.eclipse.help.internal.search.IndexingOperation.addNewDocuments(IndexingOperation.java:159)
	at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:106)
	at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:671)
	at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:645)
